11/12/2023 13:13:49	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
11/12/2023 13:19:14	D0:4D:C6:F2:C3:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-81	35	"15"	"Ch 104 [5.520 GHz]"	""	"15 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8F:32	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-60	82	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 4% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8F:31	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-62	81	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8F:30	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"Connected AP"	-62	84	"13"	"Ch 60 [5.300 GHz]"	""	"13 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8D:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-68	72	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 9% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8D:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-69	70	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 9% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8D:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-68	72	"6"	"Ch 56 [5.280 GHz]"	""	"6 Stations, 9% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F3:01:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-79	40	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 5% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F3:01:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 5% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F3:01:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	40	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 5% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8E:92	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-84	29	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8E:91	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:8E:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	26	"37"	"Ch 48 [5.240 GHz]"	""	"37 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:4D:12	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-69	70	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 17% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:4D:11	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-68	72	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 17% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:4D:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-69	70	"4"	"Ch 44 [5.220 GHz]"	""	"4 Stations, 17% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:4D:31	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-75	53	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:4D:30	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	53	"12"	"Ch 36 [5.180 GHz]"	""	"12 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	80:69:1A:04:BE:B9	"Belkin International Inc."	"StylosVoFi5GHz"	""	""	-79	40	""	"Ch 36 [5.180 GHz]"	""	""	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	80:69:1A:04:BE:B8	"Belkin International Inc."	"StylosVoFi2.4GHz"	"Linksys E5400"	""	-68	72	"0"	"Ch 13 [2.472 GHz]"	""	"0 Stations, 20% Channel Utilization, Linksys LLC, Linksys E5400"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:4D:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-71	65	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:14	D0:4D:C6:F2:50:42	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-78	43	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 30% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:15	D0:4D:C6:F2:50:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:15	D0:4D:C6:F2:8D:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-65	80	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 59% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:15	D0:4D:C6:F2:8D:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-67	75	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 60% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:15	D0:4D:C6:F2:4D:01	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-71	65	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:15	D0:4D:C6:F2:8F:20	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-60	82	"3"	"Ch 6 [2.437 GHz]"	""	"3 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:15	D0:4D:C6:F2:8F:22	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-60	82	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:15	D0:4D:C6:F2:8F:21	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-60	82	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:BD:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	29	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 32% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:F9:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-86	24	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:F9:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-87	22	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:F9:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	24	"22"	"Ch 52 [5.260 GHz]"	""	"22 Stations, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:B9:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-87	22	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	C0:C9:E3:36:3C:7A	"TP-LINK TECHNOLOGIES CO.,LTD."	"TP-Link_3C7A"	""	""	-89	18	"1"	"Ch 3 [2.422 GHz]"	""	"1 Station, 0% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8E:81	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 17% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8E:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-81	35	"3"	"Ch 6 [2.437 GHz]"	""	"3 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8E:82	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-82	33	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	1C:28:AF:65:F5:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-87	22	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 32% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	4A:BD:3D:E4:D1:AE	"New H3C Technologies Co., Ltd"	""	""	""	-84	29	""	"Ch 1 [2.412 GHz]"	""	""	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C5:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-81	35	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 38% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C5:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 38% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C5:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-81	35	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 38% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	00:1E:42:4C:89:FC	"Teltonika"	"Husky-IF-if-0000513"	""	""	-89	18	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 18% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	9C:80:DF:CC:C2:97	"Arcadyan Technology Corporation"	"KPN-VGV7519CCC297"	""	""	-83	31	"2"	"Ch 10 [2.457 GHz]"	""	"2 Stations, 22% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8D:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8D:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	24	"8"	"Ch 52 [5.260 GHz]"	""	"8 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:50:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-78	43	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8D:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-85	26	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:DB:81	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 11% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:DB:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 11% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:22	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:21	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:20	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	53	"2"	"Ch 6 [2.437 GHz]"	""	"2 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C3:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 18% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C3:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:DB:92	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-86	24	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:DB:91	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-86	24	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:DB:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	24	"4"	"Ch 136 [5.680 GHz]"	""	"4 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:DB:82	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C5:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-84	29	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 9% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C5:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-82	33	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 8% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C5:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	24	"9"	"Ch 108 [5.540 GHz]"	""	"9 Stations, 9% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:32	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-74	57	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 25% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8D:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-67	75	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 60% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:02	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-71	65	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C3:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-81	35	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 18% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F3:01:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 15% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F3:01:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F3:01:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-77	46	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 16% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:50:52	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-82	33	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 22% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:50:51	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 22% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:50:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-81	35	"25"	"Ch 132 [5.660 GHz]"	""	"25 Stations, 22% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C3:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-82	33	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 3% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C3:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-84	29	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 3% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:C3:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	33	"15"	"Ch 104 [5.520 GHz]"	""	"15 Stations, 3% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8F:32	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-68	72	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 35% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8F:31	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-62	81	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8F:30	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"Connected AP"	-62	75	"11"	"Ch 60 [5.300 GHz]"	""	"11 Stations, 8% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8D:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-63	81	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8D:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-63	81	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8D:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-63	81	"6"	"Ch 56 [5.280 GHz]"	""	"6 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F3:01:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-77	46	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 9% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F3:01:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 9% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F3:01:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-77	46	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 9% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8E:92	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-84	29	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8E:91	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:8E:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	26	"37"	"Ch 48 [5.240 GHz]"	""	"37 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:12	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-71	65	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:11	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-71	65	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-71	65	"3"	"Ch 44 [5.220 GHz]"	""	"3 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:31	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-73	60	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 25% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	D0:4D:C6:F2:4D:30	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-74	57	"13"	"Ch 36 [5.180 GHz]"	""	"13 Stations, 25% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
11/12/2023 13:19:20	80:69:1A:04:BE:B9	"Belkin International Inc."	"StylosVoFi5GHz"	""	""	-79	40	""	"Ch 36 [5.180 GHz]"	""	""	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
